DLY-SNWD-PCTALL-GE010WI,PROBABILITY OF SNOW DEPTH >= 10 INCHES FOR 29-DAY WINDOWS CENTERED ON EACH DAY OF THE YEAR
DLY-TAVG-NORMAL,LONG-TERM AVERAGES OF DAILY AVERAGE TEMPERATURE 
DLY-TAVG-STDDEV,LONG-TERM STANDARD DEVIATIONS OF DAILY AVERAGE TEMPERATURE
DLY-TMAX-NORMAL,LONG-TERM AVERAGES OF DAILY MAXIMUM TEMPERATURE
DLY-TMAX-STDDEV,LONG-TERM STANDARD DEVIATIONS OF DAILY MAXIMUM TEMPERATURE
DLY-TMIN-NORMAL,LONG-TERM AVERAGES OF DAILY MINIMUM TEMPERATURE
DLY-TMIN-STDDEV,LONG-TERM STANDARD DEVIATIONS OF DAILY MINIMUM TEMPERATURE
MTD-PRCP-NORMAL,LONG-TERM AVERAGE MONTH-TO-DATE LIQUID PRECIPITATION AMOUNT
MTD-SNOW-NORMAL,LONG-TERM AVERAGE MONTH-TO-DATE SNOWFALL AMOUNT
YTD-PRCP-NORMAL,LONG-TERM AVERAGE YEAR-TO-DATE LIQUID PRECIPITATION AMOUNT
YTD-SNOW-NORMAL,LONG-TERM AVERAGE YEAR-TO-DATE SNOWFALL AMOUNT
