MLY-SNWD-AVGNDS-GE005WI,LONG-TERM AVERAGES OF NUMBER OF DAYS PER MONTH WITH SNOW DEPTH >= 5 INCHES
MLY-SNWD-AVGNDS-GE010WI,LONG-TERM AVERAGES OF NUMBER OF DAYS PER MONTH WITH SNOW DEPTH >= 10 INCHES
MLY-TAVG-NORMAL,LONG-TERM AVERAGES OF MONTHLY AVERAGE TEMPERATURE
MLY-TAVG-STDDEV,LONG-TERM STANDARD DEVIATIONS OF MONTHLY AVERAGE TEMPERATURE
MLY-TMAX-AVGNDS-GRTH040,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 40F
MLY-TMAX-AVGNDS-GRTH050,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 50F
MLY-TMAX-AVGNDS-GRTH060,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 60F
MLY-TMAX-AVGNDS-GRTH070,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 70F
MLY-TMAX-AVGNDS-GRTH080,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 80F
MLY-TMAX-AVGNDS-GRTH090,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 90F
MLY-TMAX-AVGNDS-GRTH100,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS GREATER THAN OR EQUAL TO 100F
MLY-TMAX-AVGNDS-LSTH032,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMAX IS LESS THAN OR EQUAL TO 32F
MLY-TMAX-NORMAL,LONG-TERM AVERAGES OF MONTHLY MAXIMUM TEMPERATURE
MLY-TMAX-STDDEV,LONG-TERM STANDARD DEVIATIONS OF MONTHLY MAXIMUM TEMPERATURE
MLY-TMIN-AVGNDS-LSTH000,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 0F
MLY-TMIN-AVGNDS-LSTH010,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 10F
MLY-TMIN-AVGNDS-LSTH020,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 20F
MLY-TMIN-AVGNDS-LSTH032,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 32F
MLY-TMIN-AVGNDS-LSTH040,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 40F
MLY-TMIN-AVGNDS-LSTH050,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 50F
MLY-TMIN-AVGNDS-LSTH060,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 60F
MLY-TMIN-AVGNDS-LSTH070,LONG-TERM AVERAGE NUMBER OF DAYS PER MONTH WHERE TMIN IS LESS THAN OR EQUAL TO 70F
MLY-TMIN-NORMAL,LONG-TERM AVERAGES OF MONTHLY MINIMUM TEMPERATURE
MLY-TMIN-STDDEV,LONG-TERM STANDARD DEVIATIONS OF MONTHLY MINIMUM TEMPERATURE
MTD-PRCP-NORMAL,LONG-TERM AVERAGE MONTH-TO-DATE PRECIPITATION TOTALS
MTD-SNOW-NORMAL,LONG-TERM AVERAGE MONTH-TO-DATE SNOWFALL TOTALS
